ace,pace,ssi,precip,start_year,ensemble_member,count
1.1284228794018711,497.3755526773695,45379.540078885984,7.3487335,2020,3,1
0.0,0.0,0.0,0.0,2020,4,0
0.0,0.0,0.0,0.0,2020,5,0
0.0,0.0,0.0,0.0,2020,6,0
0.0,0.0,0.0,0.0,2020,7,0
0.0,0.0,0.0,0.0,2020,8,0
0.0,0.0,0.0,0.0,2020,9,0
0.0,0.0,0.0,0.0,2021,1,0
0.0,0.0,0.0,0.0,2021,2,0
1.1116951076260362,1491.6890508653314,46966.49679275381,10.373689899999999,2021,3,2
0.0,0.0,0.0,0.0,2021,4,0
0.0,0.0,0.0,0.0,2021,5,0
0.0,0.0,0.0,0.0,2021,6,0
0.0,0.0,0.0,0.0,2021,7,0
0.0,0.0,0.0,0.0,2021,8,0
0.0,0.0,0.0,0.0,2021,9,0
0.0,0.0,0.0,0.0,2022,1,0
0.0,0.0,0.0,0.0,2022,2,0
0.0,0.0,0.0,0.0,2022,3,0
1.5948415947297527,1491.7953799141117,85211.99120030123,11.8063911,2022,4,1
0.0,0.0,0.0,0.0,2022,5,0
0.0,0.0,0.0,0.0,2022,6,0
0.0,0.0,0.0,0.0,2022,7,0
0.0,0.0,0.0,0.0,2022,8,0
0.0,0.0,0.0,0.0,2022,9,0
